2024-06-17 01:56:48,086 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-06-17 01:56:48,102 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-06-17 01:56:48,102 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-06-17 01:56:48,102 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-06-17 01:56:48,102 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-06-17 01:56:48,102 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-06-17 01:56:48,102 INFO  SwAddin.cs: 201 - Setting up command manager
2024-06-17 01:56:48,102 INFO  SwAddin.cs: 204 - Adding command manager
2024-06-17 01:56:48,112 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-06-17 01:56:48,112 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-06-17 01:56:48,112 INFO  SwAddin.cs: 210 - Adding event handlers
2024-06-17 01:56:48,112 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-06-18 17:37:42,960 INFO  SwAddin.cs: 294 - Assembly export called for file Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:42,960 INFO  SwAddin.cs: 299 - Save is required
2024-06-18 17:37:42,960 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-18 17:37:44,712 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-18 17:37:44,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,754 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
